10,107b6d3
3485630,9083001d
3485634,24020011
3485638,10620007
348563c,a08825
3485640,3c028001
3485644,24423268
3485648,40f809
3485650,10000010
3485654,8fbf0024
3485658,3c028040
348565c,8c426184
3485660,afa20010
3485664,3825
3485668,a03025
348566c,802825
3485670,c10155e
3485674,27a40010
3485678,3c028040
348567c,8c4761bc
3485680,2203025
3485684,2002825
3485688,c101505
348568c,8fa40010
3485690,8fbf0024
3485694,8fb10020
3485698,8fb0001c
348569c,3e00008
34856a0,27bd0028
34856a4,27bdffd8
34856a8,afbf0024
34856ac,afb10020
34856b0,afb0001c
34856b4,808025
34856b8,a08825
34856bc,3c028040
34856c0,8c426188
34856c4,afa20010
34856c8,2407004f
34856cc,a03025
34856d0,802825
34856d4,c10155e
34856d8,27a40010
34856dc,3c028040
34856e0,8c4761c0
34856e4,2203025
34856e8,2002825
34856ec,c101505
34856f0,8fa40010
34856f4,8fbf0024
34856f8,8fb10020
34856fc,8fb0001c
3485700,3e00008
3485704,27bd0028
3485708,27bdffd8
348570c,afbf0024
3485710,afb10020
3485714,afb0001c
3485718,808025
348571c,a08825
3485720,3c028040
3485724,8c42618c
3485728,afa20010
348572c,3825
3485730,a03025
3485734,802825
3485738,c10155e
348573c,27a40010
3485740,3c028040
3485744,8c4761c4
3485748,2203025
348574c,2002825
3485750,c101505
3485754,8fa40010
3485758,8fbf0024
348575c,8fb10020
3485760,8fb0001c
3485764,3e00008
3485768,27bd0028
348576c,27bdffd8
3485770,afbf0024
3485774,afb10020
3485778,afb0001c
348577c,808025
3485780,a08825
3485784,3c028040
3485788,8c426190
348578c,afa20010
3485790,2407000c
3485794,a03025
3485798,802825
348579c,c10155e
34857a0,27a40010
34857a4,3c028040
34857a8,8c4761c8
34857ac,2203025
34857b0,2002825
34857b4,c101505
34857b8,8fa40010
34857bc,8fbf0024
34857c0,8fb10020
34857c4,8fb0001c
34857c8,3e00008
34857cc,27bd0028
34857d0,27bdffc8
34857d4,afbf0034
34857d8,afb10030
34857dc,afb0002c
34857e0,808025
34857e4,afa00010
34857e8,afa00014
34857ec,9482001c
34857f0,24030001
34857f4,14430008
34857f8,a08825
34857fc,24070015
3485800,90a600a5
3485804,802825
3485808,c100f7d
348580c,27a40010
3485810,10000013
3485814,afa00018
3485818,24030007
348581c,14430008
3485820,24030a0c
3485824,24070058
3485828,90a600a5
348582c,802825
3485830,c100f7d
3485834,27a40010
3485838,10000009
348583c,afa00018
3485840,54430007
3485844,afa00018
3485848,a7a00020
348584c,3c050010
3485850,34a5010a
3485854,c100f54
3485858,27a40010
348585c,afa00018
3485860,8fa50010
3485864,8fa60014
3485868,c101547
348586c,27a40018
3485870,97a20018
3485874,10400008
3485878,2203025
348587c,3c028040
3485880,8c4761b4
3485884,2002825
3485888,c101505
348588c,8fa40018
3485890,10000005
3485894,8fbf0034
3485898,2002825
348589c,c1014c6
34858a0,82040141
34858a4,8fbf0034
34858a8,8fb10030
34858ac,8fb0002c
34858b0,3e00008
34858b4,27bd0038
34858b8,27bdffd0
34858bc,afbf002c
34858c0,afb10028
34858c4,afb00024
34858c8,808025
34858cc,afa00010
34858d0,afa00014
34858d4,9482001c
34858d8,10400004
34858dc,a08825
34858e0,24030005
34858e4,54430007
34858e8,afa00018
34858ec,24070034
34858f0,922600a5
34858f4,2002825
34858f8,c100f7d
34858fc,27a40010
3485900,afa00018
3485904,8fa50010
3485908,8fa60014
348590c,c101547
3485910,27a40018
3485914,97a20018
3485918,10400008
348591c,2203025
3485920,3c028040
3485924,8c4761b4
3485928,2002825
348592c,c101505
3485930,8fa40018
3485934,10000005
3485938,8fbf002c
348593c,2002825
3485940,c1014c6
3485944,82040147
3485948,8fbf002c
348594c,8fb10028
3485950,8fb00024
3485954,3e00008
3485958,27bd0030
348595c,27bdffd8
3485960,afbf0024
3485964,afb10020
3485968,afb0001c
348596c,808025
3485970,a08825
3485974,3c028040
3485978,8c426180
348597c,afa20010
3485980,2407003e
3485984,a03025
3485988,802825
348598c,c10155e
3485990,27a40010
3485994,3c028040
3485998,8c4761b4
348599c,2203025
34859a0,2002825
34859a4,c101505
34859a8,8fa40010
34859ac,8fbf0024
34859b0,8fb10020
34859b4,8fb0001c
34859b8,3e00008
34859bc,27bd0028
34859c0,801025
34859c4,14c00002
34859c8,a6001b
34859cc,7000d
34859d0,1810
34859d4,44830000
34859d8,4610004
34859dc,46800121
34859e0,3c038040
34859e4,d46061a8
34859e8,46202100
34859ec,46202120
34859f0,44860000
34859f4,4c10004
34859f8,468000a1
34859fc,3c038040
3485a00,d46061a8
3485a04,46201080
3485a08,462010a0
3485a0c,46022103
3485a10,3c038040
3485a14,c46661cc
3485a18,46043181
3485a1c,14c00002
3485a20,a6001b
3485a24,7000d
3485a28,2812
3485a2c,3c03aaaa
3485a30,3463aaab
3485a34,a30019
3485a38,1810
3485a3c,31882
3485a40,32040
3485a44,831821
3485a48,31840
3485a4c,a31823
3485a50,32040
3485a54,831821
3485a58,3c048040
3485a5c,248474ec
3485a60,832821
3485a64,24630003
3485a68,832021
3485a6c,90a30001
3485a70,44830000
3485a78,468000a0
3485a7c,46061082
3485a80,90830001
3485a84,44830000
3485a8c,46800020
3485a90,46040002
3485a94,46001080
3485a98,3c038040
3485a9c,c46061d0
3485aa0,4602003e
3485aa8,45030005
3485aac,46001081
3485ab0,4600100d
3485ab4,44030000
3485ab8,10000006
3485abc,306700ff
3485ac0,4600100d
3485ac4,44030000
3485ac8,3c068000
3485acc,661825
3485ad0,306700ff
3485ad4,90a30002
3485ad8,44830000
3485ae0,46800020
3485ae4,46060002
3485ae8,90830002
3485aec,44831000
3485af4,468010a0
3485af8,46041082
3485afc,46020000
3485b00,3c038040
3485b04,c46261d0
3485b08,4600103e
3485b10,45030005
3485b14,46020001
3485b18,4600000d
3485b1c,44030000
3485b20,10000006
3485b24,306300ff
3485b28,4600000d
3485b2c,44030000
3485b30,3c068000
3485b34,661825
3485b38,306300ff
3485b3c,90a60000
3485b40,44860000
3485b48,46800020
3485b4c,46060002
3485b50,90850000
3485b54,44851000
3485b5c,468010a0
3485b60,46041102
3485b64,46040000
3485b68,3c048040
3485b6c,c48261d0
3485b70,4600103e
3485b78,45030005
3485b7c,46020001
3485b80,4600000d
3485b84,44050000
3485b88,10000006
3485b8c,a0450000
3485b90,4600000d
3485b94,44050000
3485b98,3c048000
3485b9c,a42825
3485ba0,a0450000
3485ba4,a0470001
3485ba8,3e00008
3485bac,a0430002
3485bb0,27bdffe0
3485bb4,afbf001c
3485bb8,3c028040
3485bbc,8c457580
3485bc0,24a50001
3485bc4,ac457580
3485bc8,3c028040
3485bcc,90420841
3485bd0,1040000e
3485bd4,3c028040
3485bd8,2406000c
3485bdc,c101670
3485be0,27a40010
3485be4,3c028011
3485be8,97a30010
3485bec,a4435dd2
3485bf0,93a30012
3485bf4,a0435dd4
3485bf8,97a30010
3485bfc,a4435dda
3485c00,93a30012
3485c04,a0435ddc
3485c08,3c028040
3485c0c,90420842
3485c10,10400010
3485c14,8fbf001c
3485c18,2406000a
3485c1c,3c028040
3485c20,8c457580
3485c24,c101670
3485c28,27a40010
3485c2c,3c028011
3485c30,97a30010
3485c34,a4435dce
3485c38,93a30012
3485c3c,a0435dd0
3485c40,97a30010
3485c44,a4435dd6
3485c48,93a30012
3485c4c,a0435dd8
3485c50,8fbf001c
3485c54,3e00008
3485c58,27bd0020
3485c5c,24a20002
3485c60,24a50082
3485c64,24065700
3485c68,24070004
3485c6c,9443fffe
3485c70,50660008
3485c74,24420004
3485c78,50600006
3485c7c,24420004
3485c80,94430000
3485c84,2c630004
3485c88,54600001
3485c8c,a4470000
3485c90,24420004
3485c94,5445fff6
3485c98,9443fffe
3485c9c,3e00008
3485ca4,27bdffe8
3485ca8,afbf0014
3485cac,3c028048
3485cb0,24421000
3485cb4,24430030
3485cb8,a4400000
3485cbc,24420002
3485cc0,5443fffe
3485cc4,a4400000
3485cc8,3c058048
3485ccc,2402004f
3485cd0,a0a21000
3485cd4,24a51000
3485cd8,a0a20001
3485cdc,24030054
3485ce0,a0a30002
3485ce4,24030052
3485ce8,a0a30003
3485cec,24030041
3485cf0,a0a30004
3485cf4,2403004e
3485cf8,a0a30005
3485cfc,24030044
3485d00,a0a30006
3485d04,a0a20007
3485d08,24070001
3485d0c,24060030
3485d10,3c040800
3485d14,3c028009
3485d18,24421474
3485d1c,40f809
3485d20,24841470
3485d24,8e221354
3485d28,3c108010
3485d2c,8fbf0014
3485d30,3e00008
3485d34,27bd0018
3485d38,27bdffe0
3485d3c,afbf001c
3485d40,afb20018
3485d44,afb10014
3485d48,afb00010
3485d4c,3c108009
3485d50,26101474
3485d54,24070001
3485d58,24060030
3485d5c,3c128048
3485d60,26451000
3485d64,3c110800
3485d68,200f809
3485d6c,26241470
3485d70,24070001
3485d74,24060030
3485d78,26451000
3485d7c,200f809
3485d80,262465b0
3485d84,3c058011
3485d88,34a5a5d0
3485d8c,8fbf001c
3485d90,8fb20018
3485d94,8fb10014
3485d98,8fb00010
3485d9c,3e00008
3485da0,27bd0020
3485da4,27bdffe8
3485da8,afbf0014
3485dac,afb00010
3485db0,3825
3485db4,24060030
3485db8,3c108048
3485dbc,26051000
3485dc0,3c040800
3485dc4,3c028009
3485dc8,24421474
3485dcc,40f809
3485dd0,248465b0
3485dd4,8e041000
3485dd8,3c034f4f
3485ddc,24635452
3485de0,14830007
3485de4,24020001
3485de8,3c028048
3485dec,8c421004
3485df0,3c03beb1
3485df4,3463bbb1
3485df8,431021
3485dfc,2102b
3485e00,8fbf0014
3485e04,8fb00010
3485e08,3e00008
3485e0c,27bd0018
3485e10,27bdffe8
3485e14,afbf0014
3485e18,afb00010
3485e1c,3825
3485e20,24060030
3485e24,3c108048
3485e28,26051000
3485e2c,3c040800
3485e30,3c028009
3485e34,24421474
3485e38,40f809
3485e3c,24841470
3485e40,8e031000
3485e44,3c024f4f
3485e48,24425452
3485e4c,14620006
3485e50,3c028048
3485e54,8c431004
3485e58,3c02414e
3485e5c,2442444f
3485e60,1062000c
3485e64,8fbf0014
3485e68,c101769
3485e70,14400005
3485e78,c10174e
3485e80,10000004
3485e84,8fbf0014
3485e88,c101729
3485e90,8fbf0014
3485e94,8fb00010
3485e98,3e00008
3485e9c,27bd0018
3485ea0,27bdffe8
3485ea4,afbf0014
3485ea8,c101834
3485eac,24040400
3485eb0,3c038040
3485eb4,ac627584
3485eb8,3c038040
3485ebc,ac627588
3485ec0,8fbf0014
3485ec4,3e00008
3485ec8,27bd0018
3485ecc,80820000
3485ed0,10400026
3485ed4,24870001
3485ed8,3c038040
3485edc,8c687584
3485ee0,25080400
3485ee4,3c038040
3485ee8,8c637588
3485eec,68202b
3485ef0,1080001e
3485ef4,3c0aff00
3485ef8,254a0fff
3485efc,30c60fff
3485f00,240bf000
3485f04,3c098040
3485f08,10000007
3485f0c,252964e8
3485f10,68202b
3485f14,54800005
3485f18,a0620000
3485f1c,3c028040
3485f20,3e00008
3485f24,ac437588
3485f28,a0620000
3485f2c,30a20fff
3485f30,22300
3485f34,8c620000
3485f38,4a1024
3485f3c,441025
3485f40,4b1024
3485f44,461025
3485f48,ac620000
3485f4c,95220004
3485f50,a22821
3485f54,24e70001
3485f58,80e2ffff
3485f5c,1440ffec
3485f60,24630004
3485f64,3c028040
3485f68,ac437588
3485f6c,3e00008
3485f74,27bdffb0
3485f78,afbf004c
3485f7c,afbe0048
3485f80,afb70044
3485f84,afb60040
3485f88,afb5003c
3485f8c,afb40038
3485f90,afb30034
3485f94,afb20030
3485f98,afb1002c
3485f9c,afb00028
3485fa0,80a825
3485fa4,b025
3485fa8,9025
3485fac,3c148040
3485fb0,269464e8
3485fb4,3c1e8040
3485fb8,3c138040
3485fbc,3c1738e3
3485fc0,afb40020
3485fc4,24070012
3485fc8,2c03025
3485fcc,2802825
3485fd0,c10117c
3485fd4,2a02025
3485fd8,8fc57584
3485fdc,1000001f
3485fe0,36f18e39
3485fe4,2442ffe0
3485fe8,510018
3485fec,1810
3485ff0,31883
3485ff4,227c3
3485ff8,641823
3485ffc,14720016
3486000,24b00004
3486004,8ca70000
3486008,73b02
348600c,510018
3486010,3010
3486014,63083
3486018,c43023
348601c,618c0
3486020,663021
3486024,63040
3486028,96830006
348602c,afa30018
3486030,96830004
3486034,afa30014
3486038,8ca30000
348603c,30630fff
3486040,afa30010
3486044,30e70fff
3486048,463023
348604c,8fa50020
3486050,c1011e4
3486054,2a02025
3486058,2002825
348605c,8e627588
3486060,a2102b
3486064,5440ffdf
3486068,80a20000
348606c,26520001
3486070,24020006
3486074,1642ffd3
3486078,26d60012
348607c,3c028040
3486080,8c437584
3486084,3c028040
3486088,ac437588
348608c,8fbf004c
3486090,8fbe0048
3486094,8fb70044
3486098,8fb60040
348609c,8fb5003c
34860a0,8fb40038
34860a4,8fb30034
34860a8,8fb20030
34860ac,8fb1002c
34860b0,8fb00028
34860b4,3e00008
34860b8,27bd0050
34860bc,3c038040
34860c0,3c028050
34860c4,24420000
34860c8,3e00008
34860cc,ac62758c
34860d0,417c3
34860d4,21f02
34860d8,831021
34860dc,3042000f
34860e0,431023
34860e4,10400003
34860e8,3c038040
34860ec,822023
34860f0,24840010
34860f4,8c62758c
34860f8,442021
34860fc,3e00008
3486100,ac64758c
3486104,27bdffe8
3486108,afbf0014
348610c,afb00010
3486110,808025
3486114,c101834
3486118,8c840008
348611c,ae020000
3486120,8e060008
3486124,402025
3486128,3c028000
348612c,24420df0
3486130,40f809
3486134,8e050004
3486138,8fbf0014
348613c,8fb00010
3486140,3e00008
3486144,27bd0018
3486148,804035a4
348614c,804035b4
3486150,804035c4
3486154,804035d4
3486158,804035e4
348615c,80403608
3486160,80403618
3486164,80403650
3486168,80403690
348616c,804036a0
3486170,804036e0
3486174,804036f0
3486178,80403730
348617c,8040373c
3486180,bd1400
3486184,aa0200
3486188,bd1300
348618c,15c6300
3486190,de2f00
3486194,4d510000
3486198,4e6f726d
348619c,616c0000
34861a0,41f00000
34861a8,41f00000
34861b0,4f000000
34861b4,3f800000
34861b8,3f000000
34861bc,41c80000
34861c0,3fa00000
34861c4,40000000
34861c8,40200000
34861cc,3f800000
34861d0,4f000000
34861d8,10203
34861dc,4050607
34861e0,ffffffff
34861e4,ffff0000
34861e8,ff00ff
34861ec,3c000064
34861f0,ffff8200
34861f4,c832ffc8
34861f8,c8000000
34861fc,104465
3486200,6b750000
3486208,110446f
348620c,646f6e67
3486210,6f000000
3486214,2104a61
3486218,62750000
3486220,3d0466f
3486224,72657374
348622c,4d04669
3486230,72650000
3486238,5d05761
348623c,74657200
3486244,7d05368
3486248,61646f77
3486250,6d05370
3486254,69726974
348625c,890426f
3486260,74570000
3486268,9104963
348626c,65000000
3486274,ca04765
3486278,7275646f
3486280,b804754
3486284,47000000
348628c,dc04761
3486290,6e6f6e00
3486298,10000
348646c,1
3486470,30006
3486474,70009
3486478,b000e
348647c,f0010
3486480,110019
3486484,1a002b
3486488,2c002e
348648c,300032
3486490,35003c
3486494,400041
3486498,460051
348649c,540109
34864a0,10b010c
34864a4,10e010f
34864a8,1100113
34864b0,e7000000
34864b8,d9000000
34864c0,ed000000
34864c4,5003c0
34864c8,ef002cf0
34864cc,504244
34864d0,df000000
34864dc,200020
34864e0,10302
34864e4,2000000
34864ec,8000e
34864f0,5f0301
34864f4,1000000
34864fc,180018
3486500,140003
3486504,4000000
348650c,200020
3486510,5a0003
3486514,4000000
348651c,100010
3486520,60301
3486524,1000000
348652c,100010
3486530,30003
3486534,4000000
348654c,4d8e0032
3486550,ce2001
3486554,80404efc
3486558,80404b2c
348655c,ffffffff
3486560,4d8c0034
3486564,bb1201
3486568,80404d34
348656c,80404b2c
3486570,ffffffff
3486574,4d090033
3486578,d92801
348657c,80404d34
3486580,80404b2c
3486584,ffffffff
3486588,53030031
348658c,e93500
3486590,80404d34
3486594,80404b2c
3486598,ffffffff
348659c,53060030
34865a0,e73300
34865a4,80404d34
34865a8,80404b2c
34865ac,ffffffff
34865b0,530e0035
34865b4,e83400
34865b8,80404d34
34865bc,80404b2c
34865c0,ffffffff
34865c4,4d000037
34865c8,c71b01
34865cc,80404d34
34865d0,80404b2c
34865d4,ffffffff
34865d8,530a0036
34865dc,dd2d00
34865e0,80404d34
34865e4,80404b2c
34865e8,ffffffff
34865ec,530b004f
34865f0,dd2e00
34865f4,80404d34
34865f8,80404b2c
34865fc,ffffffff
3486600,530f0039
3486604,ea3600
3486608,80404d34
348660c,80404b2c
3486610,ffffffff
3486614,53230069
3486618,ef3b00
348661c,80404d34
3486620,80404b2c
3486624,ffffffff
3486628,5308003a
348662c,de2f00
3486630,80404d34
3486634,80404b2c
3486638,ffffffff
348663c,53110038
3486640,f64100
3486644,80404d34
3486648,80404b2c
348664c,ffffffff
3486650,532f0002
3486654,1095e00
3486658,80404d34
348665c,80404b2c
3486660,ffffffff
3486664,53140042
3486668,c60100
348666c,80404d34
3486670,80404b2c
3486674,ffffffff
3486678,53150043
348667c,eb3800
3486680,80404d34
3486684,80404b2c
3486688,ffffffff
348668c,53160044
3486690,eb3700
3486694,80404d34
3486698,80404b2c
348669c,ffffffff
34866a0,53170045
34866a4,eb3900
34866a8,80404d34
34866ac,80404b2c
34866b0,ffffffff
34866b4,53180046
34866b8,c60100
34866bc,80404d34
34866c0,80404b2c
34866c4,ffffffff
34866c8,531a0098
34866cc,df3000
34866d0,80404d34
34866d4,80404b2c
34866d8,ffffffff
34866dc,531b0099
34866e0,10b4500
34866e4,80404f3c
34866e8,80404b2c
34866ec,ffffffff
34866f0,53100048
34866f4,f33e01
34866f8,80404d34
34866fc,80404b2c
3486700,ffffffff
3486704,53250010
3486708,1364f00
348670c,80404d34
3486710,80404b2c
3486714,ffffffff
3486718,53260011
348671c,1353200
3486720,80404d34
3486724,80404b2c
3486728,ffffffff
348672c,5322000b
3486730,1094400
3486734,80404d34
3486738,80404b2c
348673c,ffffffff
3486740,53240012
3486744,1343100
3486748,80404d34
348674c,80404b2c
3486750,ffffffff
3486754,53270013
3486758,1375000
348675c,80404d34
3486760,80404b2c
3486764,ffffffff
3486768,532b0017
348676c,1385100
3486770,80404d34
3486774,80404b2c
3486778,ffffffff
348677c,532d9001
3486780,da2900
3486784,80404d34
3486788,80404b2c
348678c,ffffffff
3486790,532e000b
3486794,1094400
3486798,80404d34
348679c,80404b2c
34867a0,ffffffff
34867a4,53300003
34867a8,1415400
34867ac,80404d34
34867b0,80404b2c
34867b4,ffffffff
34867b8,53310004
34867bc,1405300
34867c0,80404d34
34867c4,80404b2c
34867c8,ffffffff
34867cc,53320005
34867d0,f54000
34867d4,80404d34
34867d8,80404b2c
34867dc,ffffffff
34867e0,53330008
34867e4,1435600
34867e8,80404d34
34867ec,80404b2c
34867f0,ffffffff
34867f4,53340009
34867f8,1465700
34867fc,80404d34
3486800,80404b2c
3486804,ffffffff
3486808,5335000d
348680c,1495a00
3486810,80404d34
3486814,80404b2c
3486818,ffffffff
348681c,5336000e
3486820,13f5200
3486824,80404d34
3486828,80404b2c
348682c,ffffffff
3486830,5337000a
3486834,1425500
3486838,80404d34
348683c,80404b2c
3486840,ffffffff
3486844,533b00a4
3486848,18d7400
348684c,80404d34
3486850,80404b2c
3486854,ffffffff
3486858,533d004b
348685c,f84300
3486860,80404d34
3486864,80404b2c
3486868,ffffffff
348686c,533e004c
3486870,cb1d01
3486874,80404d34
3486878,80404b2c
348687c,ffffffff
3486880,533f004d
3486884,dc2c01
3486888,80404d34
348688c,80404b2c
3486890,ffffffff
3486894,5340004e
3486898,ee3a00
348689c,80404d34
34868a0,80404b2c
34868a4,ffffffff
34868a8,53420050
34868ac,f23c00
34868b0,80404d34
34868b4,80404b2c
34868b8,ffffffff
34868bc,53430051
34868c0,f23d00
34868c4,80404d34
34868c8,80404b2c
34868cc,ffffffff
34868d0,53450053
34868d4,1184700
34868d8,80404d34
34868dc,80404b2c
34868e0,ffffffff
34868e4,53460054
34868e8,1575f00
34868ec,80404d34
34868f0,80404b2c
34868f4,ffffffff
34868f8,534b0056
34868fc,be1600
3486900,80404d34
3486904,80404b2c
3486908,ffffffff
348690c,534c0057
3486910,be1700
3486914,80404d34
3486918,80404b2c
348691c,ffffffff
3486920,534d0058
3486924,bf1800
3486928,80404d34
348692c,80404b2c
3486930,ffffffff
3486934,534e0059
3486938,bf1900
348693c,80404d34
3486940,80404b2c
3486944,ffffffff
3486948,534f005a
348694c,bf1a00
3486950,80404d34
3486954,80404b2c
3486958,ffffffff
348695c,5351005b
3486960,12d4900
3486964,80404d34
3486968,80404b2c
348696c,ffffffff
3486970,5352005c
3486974,12d4a00
3486978,80404d34
348697c,80404b2c
3486980,ffffffff
3486984,535300cd
3486988,db2a00
348698c,80404d34
3486990,80404b2c
3486994,ffffffff
3486998,535400ce
348699c,db2b00
34869a0,80404d34
34869a4,80404b2c
34869a8,ffffffff
34869ac,536f0068
34869b0,c82100
34869b4,80404d34
34869b8,80404b2c
34869bc,ffffffff
34869c0,5370007b
34869c4,d72400
34869c8,80404d34
34869cc,80404b2c
34869d0,ffffffff
34869d4,5341004a
34869d8,10e4600
34869dc,80404d34
34869e0,80404c3c
34869e4,ffffffff
34869e8,4d5800dc
34869ec,1194801
34869f0,80404f18
34869f4,80404b2c
34869f8,ffffffff
34869fc,3d7200c6
3486a00,bd1301
3486a04,80404d34
3486a08,80404b34
3486a0c,ffffffff
3486a10,3e7a00c2
3486a14,bd1401
3486a18,80404d34
3486a1c,80404b34
3486a20,ffffffff
3486a24,537400c7
3486a28,b90a02
3486a2c,80404d34
3486a30,80404b2c
3486a34,ffffffff
3486a38,53750067
3486a3c,b80b01
3486a40,80404d34
3486a44,80404b2c
3486a48,ffffffff
3486a4c,53760066
3486a50,c81c01
3486a54,80404d34
3486a58,80404b2c
3486a5c,ffffffff
3486a60,53770060
3486a64,aa0203
3486a68,80404d34
3486a6c,80404b2c
3486a70,ffffffff
3486a74,53780052
3486a78,cd1e01
3486a7c,80404d34
3486a80,80404b2c
3486a84,ffffffff
3486a88,53790052
3486a8c,cd1f01
3486a90,80404d34
3486a94,80404b2c
3486a98,ffffffff
3486a9c,5356005e
3486aa0,d12200
3486aa4,80404d34
3486aa8,80404b2c
3486aac,ffffffff
3486ab0,5357005f
3486ab4,d12300
3486ab8,80404d34
3486abc,80404b2c
3486ac0,ffffffff
3486ac4,5321009a
3486ac8,da2900
3486acc,80404d34
3486ad0,80404b2c
3486ad4,ffffffff
3486ad8,4d830055
3486adc,b70901
3486ae0,80404d34
3486ae4,80404b2c
3486ae8,ffffffff
3486aec,4d9200e6
3486af0,d82501
3486af4,80404ee0
3486af8,80404b2c
3486afc,ffffffff
3486b00,4d9300e6
3486b04,d82601
3486b08,80404ee0
3486b0c,80404b2c
3486b10,ffffffff
3486b14,4d9400e6
3486b18,d82701
3486b1c,80404ee0
3486b20,80404b2c
3486b24,ffffffff
3486b28,4d84006f
3486b2c,17f6d01
3486b30,80404d34
3486b34,80404b2c
3486b38,ffffffff
3486b3c,4d8500cc
3486b40,17f6e01
3486b44,80404d34
3486b48,80404b2c
3486b4c,ffffffff
3486b50,4d8600f0
3486b54,17f6f01
3486b58,80404d34
3486b5c,80404b2c
3486b60,ffffffff
3486b64,3d7200c6
3486b68,bd1301
3486b6c,80404d34
3486b70,80404b34
3486b74,ffffffff
3486b78,53820098
3486b7c,df3000
3486b80,80404d34
3486b84,80404b2c
3486b88,ffffffff
3486b8c,53280014
3486b90,1505b00
3486b94,80404d34
3486b98,80404b2c
3486b9c,ffffffff
3486ba0,53290015
3486ba4,1515c00
3486ba8,80404d34
3486bac,80404b2c
3486bb0,ffffffff
3486bb4,532a0016
3486bb8,1525d00
3486bbc,80404d34
3486bc0,80404b2c
3486bc4,ffffffff
3486bc8,53500079
3486bcc,1475800
3486bd0,80404d34
3486bd4,80404b2c
3486bd8,ffffffff
3486bdc,4d8700f1
3486be0,17f7101
3486be4,80404d34
3486be8,80404b2c
3486bec,ffffffff
3486bf0,4d8800f2
3486bf4,17f7201
3486bf8,80404d34
3486bfc,80404b2c
3486c00,ffffffff
3486c04,533d000c
3486c08,f84300
3486c0c,80404d34
3486c10,80404b50
3486c14,ffffffff
3486c18,53040070
3486c1c,1586000
3486c20,80404d34
3486c24,80404b2c
3486c28,ffffffff
3486c2c,530c0071
3486c30,1586100
3486c34,80404d34
3486c38,80404b2c
3486c3c,ffffffff
3486c40,53120072
3486c44,1586200
3486c48,80404d34
3486c4c,80404b2c
3486c50,ffffffff
3486c54,5b7100b4
3486c58,15c6301
3486c5c,80404d34
3486c60,80404b2c
3486c64,ffffffff
3486c68,530500ad
3486c6c,15d6400
3486c70,80404d34
3486c74,80404b2c
3486c78,ffffffff
3486c7c,530d00ae
3486c80,15d6500
3486c84,80404d34
3486c88,80404b2c
3486c8c,ffffffff
3486c90,531300af
3486c94,15d6600
3486c98,80404d34
3486c9c,80404b2c
3486ca0,ffffffff
3486ca4,53470007
3486ca8,17b6c00
3486cac,80404d34
3486cb0,80404b2c
3486cb4,ffffffff
3486cb8,53480007
3486cbc,17b6c00
3486cc0,80404d34
3486cc4,80404b2c
3486cc8,ffffffff
3486ccc,4d8a0037
3486cd0,c71b01
3486cd4,80404d34
3486cd8,80404b2c
3486cdc,ffffffff
3486ce0,4d8b0037
3486ce4,c71b01
3486ce8,80404d34
3486cec,80404b2c
3486cf0,ffffffff
3486cf4,4d8c0034
3486cf8,bb1201
3486cfc,80404d34
3486d00,80404b2c
3486d04,ffffffff
3486d08,4d8d0034
3486d0c,bb1201
3486d10,80404d34
3486d14,80404b2c
3486d18,ffffffff
3486d1c,4d020032
3486d20,ce2001
3486d24,80404efc
3486d28,80404b2c
3486d2c,ffffffff
3486d30,4d8f0032
3486d34,ce2001
3486d38,80404efc
3486d3c,80404b2c
3486d40,ffffffff
3486d44,4d900032
3486d48,ce2001
3486d4c,80404efc
3486d50,80404b2c
3486d54,ffffffff
3486d58,4d910032
3486d5c,ce2001
3486d60,80404efc
3486d64,80404b2c
3486d68,ffffffff
3486d6c,4d9500dc
3486d70,1194801
3486d74,80404f18
3486d78,80404b2c
3486d7c,ffffffff
3486d80,4d960033
3486d84,d92801
3486d88,80404d34
3486d8c,80404b2c
3486d90,ffffffff
3486d94,4d970033
3486d98,d92801
3486d9c,80404d34
3486da0,80404b2c
3486da4,ffffffff
3486da8,53190047
3486dac,f43f00
3486db0,80404d34
3486db4,80404b2c
3486db8,ffffffff
3486dbc,531d007a
3486dc0,1746800
3486dc4,80404d34
3486dc8,80404b2c
3486dcc,ffffffff
3486dd0,531c005d
3486dd4,1736700
3486dd8,80404d34
3486ddc,80404b2c
3486de0,ffffffff
3486de4,53200097
3486de8,1766a00
3486dec,80404d34
3486df0,80404b2c
3486df4,ffffffff
3486df8,531e00f9
3486dfc,1767000
3486e00,80404d34
3486e04,80404b2c
3486e08,ffffffff
3486e0c,537700f3
3486e10,aa0201
3486e14,80404d34
3486e18,80404b2c
3486e1c,ffffffff
3486e20,4d8400f4
3486e24,17f6d01
3486e28,80404d34
3486e2c,80404b2c
3486e30,ffffffff
3486e34,4d8500f5
3486e38,17f6e01
3486e3c,80404d34
3486e40,80404b2c
3486e44,ffffffff
3486e48,4d8600f6
3486e4c,17f6f01
3486e50,80404d34
3486e54,80404b2c
3486e58,ffffffff
3486e5c,4d8700f7
3486e60,17f7101
3486e64,80404d34
3486e68,80404b2c
3486e6c,ffffffff
3486e70,537a00fa
3486e74,bd1401
3486e78,80404d34
3486e7c,80404b34
3486e80,ffffffff
3486e84,53980090
3486e88,c71b01
3486e8c,80404d34
3486e90,80404b2c
3486e94,ffffffff
3486e98,53990091
3486e9c,c71b01
3486ea0,80404d34
3486ea4,80404b2c
3486ea8,ffffffff
