10,107b6d3
3485644,2c002e
3485648,300032
348564c,35003c
3485650,400041
3485654,460051
3485658,540109
348565c,10b010c
3485660,10e010f
3485664,1100113
3485668,e7000000
3485670,d9000000
3485678,ed000000
348567c,5003c0
3485680,ef002cf0
3485684,504244
3485688,df000000
3485694,200020
3485698,10302
348569c,2000000
34856a4,8000e
34856a8,5f0301
34856ac,1000000
34856b4,180018
34856b8,140003
34856bc,4000000
34856c4,200020
34856c8,5a0003
34856cc,4000000
34856d4,100010
34856d8,60301
34856dc,1000000
34856e4,100010
34856e8,30003
34856ec,4000000
3485704,4d8e0032
3485708,ce2001
348570c,804045b0
3485710,804041ec
3485714,ffffffff
3485718,4d8c0034
348571c,bb1201
3485720,804043e8
3485724,804041ec
3485728,ffffffff
348572c,4d090033
3485730,d92801
3485734,804043e8
3485738,804041ec
348573c,ffffffff
3485740,53030031
3485744,e93500
3485748,804043e8
348574c,804041ec
3485750,ffffffff
3485754,53060030
3485758,e73300
348575c,804043e8
3485760,804041ec
3485764,ffffffff
3485768,530e0035
348576c,e83400
3485770,804043e8
3485774,804041ec
3485778,ffffffff
348577c,4d000037
3485780,c71b01
3485784,804043e8
3485788,804041ec
348578c,ffffffff
3485790,530a0036
3485794,dd2d00
3485798,804043e8
348579c,804041ec
34857a0,ffffffff
34857a4,530b004f
34857a8,dd2e00
34857ac,804043e8
34857b0,804041ec
34857b4,ffffffff
34857b8,530f0039
34857bc,ea3600
34857c0,804043e8
34857c4,804041ec
34857c8,ffffffff
34857cc,53230069
34857d0,ef3b00
34857d4,804043e8
34857d8,804041ec
34857dc,ffffffff
34857e0,5308003a
34857e4,de2f00
34857e8,804043e8
34857ec,804041ec
34857f0,ffffffff
34857f4,53110038
34857f8,f64100
34857fc,804043e8
3485800,804041ec
3485804,ffffffff
3485808,532f0002
348580c,1095e00
3485810,804043e8
3485814,804041ec
3485818,ffffffff
348581c,53140042
3485820,c60100
3485824,804043e8
3485828,804041ec
348582c,ffffffff
3485830,53150043
3485834,eb3800
3485838,804043e8
348583c,804041ec
3485840,ffffffff
3485844,53160044
3485848,eb3700
348584c,804043e8
3485850,804041ec
3485854,ffffffff
3485858,53170045
348585c,eb3900
3485860,804043e8
3485864,804041ec
3485868,ffffffff
348586c,53180046
3485870,c60100
3485874,804043e8
3485878,804041ec
348587c,ffffffff
3485880,531a0098
3485884,df3000
3485888,804043e8
348588c,804041ec
3485890,ffffffff
3485894,531b0099
3485898,10b4500
348589c,804043e8
34858a0,804041ec
34858a4,ffffffff
34858a8,53100048
34858ac,f33e01
34858b0,804043e8
34858b4,804041ec
34858b8,ffffffff
34858bc,53250010
34858c0,1364f00
34858c4,804043e8
34858c8,804041ec
34858cc,ffffffff
34858d0,53260011
34858d4,1353200
34858d8,804043e8
34858dc,804041ec
34858e0,ffffffff
34858e4,5322000b
34858e8,1094400
34858ec,804043e8
34858f0,804041ec
34858f4,ffffffff
34858f8,53240012
34858fc,1343100
3485900,804043e8
3485904,804041ec
3485908,ffffffff
348590c,53270013
3485910,1375000
3485914,804043e8
3485918,804041ec
348591c,ffffffff
3485920,532b0017
3485924,1385100
3485928,804043e8
348592c,804041ec
3485930,ffffffff
3485934,532d9001
3485938,da2900
348593c,804043e8
3485940,804041ec
3485944,ffffffff
3485948,532e000b
348594c,1094400
3485950,804043e8
3485954,804041ec
3485958,ffffffff
348595c,53300003
3485960,1415400
3485964,804043e8
3485968,804041ec
348596c,ffffffff
3485970,53310004
3485974,1405300
3485978,804043e8
348597c,804041ec
3485980,ffffffff
3485984,53320005
3485988,f54000
348598c,804043e8
3485990,804041ec
3485994,ffffffff
3485998,53330008
348599c,1435600
34859a0,804043e8
34859a4,804041ec
34859a8,ffffffff
34859ac,53340009
34859b0,1465700
34859b4,804043e8
34859b8,804041ec
34859bc,ffffffff
34859c0,5335000d
34859c4,1495a00
34859c8,804043e8
34859cc,804041ec
34859d0,ffffffff
34859d4,5336000e
34859d8,13f5200
34859dc,804043e8
34859e0,804041ec
34859e4,ffffffff
34859e8,5337000a
34859ec,1425500
34859f0,804043e8
34859f4,804041ec
34859f8,ffffffff
34859fc,533b00a4
3485a00,18d7400
3485a04,804043e8
3485a08,804041ec
3485a0c,ffffffff
3485a10,533d004b
3485a14,f84300
3485a18,804043e8
3485a1c,804041ec
3485a20,ffffffff
3485a24,533e004c
3485a28,cb1d01
3485a2c,804043e8
3485a30,804041ec
3485a34,ffffffff
3485a38,533f004d
3485a3c,dc2c01
3485a40,804043e8
3485a44,804041ec
3485a48,ffffffff
3485a4c,5340004e
3485a50,ee3a00
3485a54,804043e8
3485a58,804041ec
3485a5c,ffffffff
3485a60,53420050
3485a64,f23c00
3485a68,804043e8
3485a6c,804041ec
3485a70,ffffffff
3485a74,53430051
3485a78,f23d00
3485a7c,804043e8
3485a80,804041ec
3485a84,ffffffff
3485a88,53450053
3485a8c,1184700
3485a90,804043e8
3485a94,804041ec
3485a98,ffffffff
3485a9c,53460054
3485aa0,1575f00
3485aa4,804043e8
3485aa8,804041ec
3485aac,ffffffff
3485ab0,534b0056
3485ab4,be1600
3485ab8,804043e8
3485abc,804041ec
3485ac0,ffffffff
3485ac4,534c0057
3485ac8,be1700
3485acc,804043e8
3485ad0,804041ec
3485ad4,ffffffff
3485ad8,534d0058
3485adc,bf1800
3485ae0,804043e8
3485ae4,804041ec
3485ae8,ffffffff
3485aec,534e0059
3485af0,bf1900
3485af4,804043e8
3485af8,804041ec
3485afc,ffffffff
3485b00,534f005a
3485b04,bf1a00
3485b08,804043e8
3485b0c,804041ec
3485b10,ffffffff
3485b14,5351005b
3485b18,12d4900
3485b1c,804043e8
3485b20,804041ec
3485b24,ffffffff
3485b28,5352005c
3485b2c,12d4a00
3485b30,804043e8
3485b34,804041ec
3485b38,ffffffff
3485b3c,535300cd
3485b40,db2a00
3485b44,804043e8
3485b48,804041ec
3485b4c,ffffffff
3485b50,535400ce
3485b54,db2b00
3485b58,804043e8
3485b5c,804041ec
3485b60,ffffffff
3485b64,536f0068
3485b68,c82100
3485b6c,804043e8
3485b70,804041ec
3485b74,ffffffff
3485b78,5370007b
3485b7c,d72400
3485b80,804043e8
3485b84,804041ec
3485b88,ffffffff
3485b8c,5341004a
3485b90,10e4600
3485b94,804043e8
3485b98,804042f0
3485b9c,ffffffff
3485ba0,4d5800dc
3485ba4,1194801
3485ba8,804045cc
3485bac,804041ec
3485bb0,ffffffff
3485bb4,3d7200c6
3485bb8,bd1301
3485bbc,804043e8
3485bc0,804041ec
3485bc4,ffffffff
3485bc8,3e7a00c2
3485bcc,bd1401
3485bd0,804043e8
3485bd4,804041ec
3485bd8,ffffffff
3485bdc,537400c7
3485be0,b90a02
3485be4,804043e8
3485be8,804041ec
3485bec,ffffffff
3485bf0,53750067
3485bf4,b80b01
3485bf8,804043e8
3485bfc,804041ec
3485c00,ffffffff
3485c04,53760066
3485c08,c81c01
3485c0c,804043e8
3485c10,804041ec
3485c14,ffffffff
3485c18,53770060
3485c1c,aa0203
3485c20,804043e8
3485c24,804041ec
3485c28,ffffffff
3485c2c,53780052
3485c30,cd1e01
3485c34,804043e8
3485c38,804041ec
3485c3c,ffffffff
3485c40,53790052
3485c44,cd1f01
3485c48,804043e8
3485c4c,804041ec
3485c50,ffffffff
3485c54,5356005e
3485c58,d12200
3485c5c,804043e8
3485c60,804041ec
3485c64,ffffffff
3485c68,5357005f
3485c6c,d12300
3485c70,804043e8
3485c74,804041ec
3485c78,ffffffff
3485c7c,5321009a
3485c80,da2900
3485c84,804043e8
3485c88,804041ec
3485c8c,ffffffff
3485c90,4d830055
3485c94,b70901
3485c98,804043e8
3485c9c,804041ec
3485ca0,ffffffff
3485ca4,4d9200e6
3485ca8,d82501
3485cac,80404594
3485cb0,804041ec
3485cb4,ffffffff
3485cb8,4d9300e6
3485cbc,d82601
3485cc0,80404594
3485cc4,804041ec
3485cc8,ffffffff
3485ccc,4d9400e6
3485cd0,d82701
3485cd4,80404594
3485cd8,804041ec
3485cdc,ffffffff
3485ce0,4d84006f
3485ce4,17f6d01
3485ce8,804043e8
3485cec,804041ec
3485cf0,ffffffff
3485cf4,4d8500cc
3485cf8,17f6e01
3485cfc,804043e8
3485d00,804041ec
3485d04,ffffffff
3485d08,4d8600f0
3485d0c,17f6f01
3485d10,804043e8
3485d14,804041ec
3485d18,ffffffff
3485d1c,3d7200c6
3485d20,bd1301
3485d24,804043e8
3485d28,804041ec
3485d2c,ffffffff
3485d30,53820098
3485d34,df3000
3485d38,804043e8
3485d3c,804041ec
3485d40,ffffffff
3485d44,53280014
3485d48,1505b00
3485d4c,804043e8
3485d50,804041ec
3485d54,ffffffff
3485d58,53290015
3485d5c,1515c00
3485d60,804043e8
3485d64,804041ec
3485d68,ffffffff
3485d6c,532a0016
3485d70,1525d00
3485d74,804043e8
3485d78,804041ec
3485d7c,ffffffff
3485d80,53500079
3485d84,1475800
3485d88,804043e8
3485d8c,804041ec
3485d90,ffffffff
3485d94,4d8700f1
3485d98,17f7101
3485d9c,804043e8
3485da0,804041ec
3485da4,ffffffff
3485da8,4d8800f2
3485dac,17f7201
3485db0,804043e8
3485db4,804041ec
3485db8,ffffffff
3485dbc,533d000c
3485dc0,f84300
3485dc4,804043e8
3485dc8,80404204
3485dcc,ffffffff
3485dd0,53040070
3485dd4,1586000
3485dd8,804043e8
3485ddc,804041ec
3485de0,ffffffff
3485de4,530c0071
3485de8,1586100
3485dec,804043e8
3485df0,804041ec
3485df4,ffffffff
3485df8,53120072
3485dfc,1586200
3485e00,804043e8
3485e04,804041ec
3485e08,ffffffff
3485e0c,5b7100b4
3485e10,15c6301
3485e14,804043e8
3485e18,804041ec
3485e1c,ffffffff
3485e20,530500ad
3485e24,15d6400
3485e28,804043e8
3485e2c,804041ec
3485e30,ffffffff
3485e34,530d00ae
3485e38,15d6500
3485e3c,804043e8
3485e40,804041ec
3485e44,ffffffff
3485e48,531300af
3485e4c,15d6600
3485e50,804043e8
3485e54,804041ec
3485e58,ffffffff
3485e5c,53470007
3485e60,17b6c00
3485e64,804043e8
3485e68,804041ec
3485e6c,ffffffff
3485e70,53480007
3485e74,17b6c00
3485e78,804043e8
3485e7c,804041ec
3485e80,ffffffff
3485e84,4d8a0037
3485e88,c71b01
3485e8c,804043e8
3485e90,804041ec
3485e94,ffffffff
3485e98,4d8b0037
3485e9c,c71b01
3485ea0,804043e8
3485ea4,804041ec
3485ea8,ffffffff
3485eac,4d8c0034
3485eb0,bb1201
3485eb4,804043e8
3485eb8,804041ec
3485ebc,ffffffff
3485ec0,4d8d0034
3485ec4,bb1201
3485ec8,804043e8
3485ecc,804041ec
3485ed0,ffffffff
3485ed4,4d020032
3485ed8,ce2001
3485edc,804045b0
3485ee0,804041ec
3485ee4,ffffffff
3485ee8,4d8f0032
3485eec,ce2001
3485ef0,804045b0
3485ef4,804041ec
3485ef8,ffffffff
3485efc,4d900032
3485f00,ce2001
3485f04,804045b0
3485f08,804041ec
3485f0c,ffffffff
3485f10,4d910032
3485f14,ce2001
3485f18,804045b0
3485f1c,804041ec
3485f20,ffffffff
3485f24,4d9500dc
3485f28,1194801
3485f2c,804045cc
3485f30,804041ec
3485f34,ffffffff
3485f38,4d960033
3485f3c,d92801
3485f40,804043e8
3485f44,804041ec
3485f48,ffffffff
3485f4c,4d970033
3485f50,d92801
3485f54,804043e8
3485f58,804041ec
3485f5c,ffffffff
3485f60,53190047
3485f64,f43f00
3485f68,804043e8
3485f6c,804041ec
3485f70,ffffffff
3485f74,531d007a
3485f78,1746800
3485f7c,804043e8
3485f80,804041ec
3485f84,ffffffff
3485f88,531c005d
3485f8c,1736700
3485f90,804043e8
3485f94,804041ec
3485f98,ffffffff
3485f9c,53200097
3485fa0,1766a00
3485fa4,804043e8
3485fa8,804041ec
3485fac,ffffffff
3485fb0,531e00f9
3485fb4,1767000
3485fb8,804043e8
3485fbc,804041ec
3485fc0,ffffffff
3485fc4,537700f3
3485fc8,aa0201
3485fcc,804043e8
3485fd0,804041ec
3485fd4,ffffffff
3485fd8,4d8400f4
3485fdc,17f6d01
3485fe0,804043e8
3485fe4,804041ec
3485fe8,ffffffff
3485fec,4d8500f5
3485ff0,17f6e01
3485ff4,804043e8
3485ff8,804041ec
3485ffc,ffffffff
3486000,4d8600f6
3486004,17f6f01
3486008,804043e8
348600c,804041ec
3486010,ffffffff
3486014,4d8700f7
3486018,17f7101
348601c,804043e8
3486020,804041ec
3486024,ffffffff
3486028,537a00fa
348602c,bd1401
3486030,804043e8
3486034,804041ec
3486038,ffffffff
348603c,53980090
3486040,c71b01
3486044,804043e8
3486048,804041ec
348604c,ffffffff
3486050,53990091
3486054,c71b01
3486058,804043e8
348605c,804041ec
3486060,ffffffff
3486064,539a00a7
3486068,bb1201
348606c,804043e8
3486070,804041ec
3486074,ffffffff
3486078,539b00a8
348607c,bb1201
3486080,804043e8
3486084,804041ec
3486088,ffffffff
348608c,5349006c
3486090,17b7300
3486094,804043e8
3486098,804041ec
348609c,ffffffff
34860a0,53419002
34860a8,804043e8
34860ac,80404314
34860b0,ffffffff
34860f0,ffffffff
34860f4,dd2d00
34860f8,804043f0
34860fc,804041ec
3486100,ffffffff
3486104,ffffffff
3486108,1475800
348610c,80404404
3486110,804041ec
3486114,ffffffff
3486118,ffffffff
348611c,bf1800
3486120,80404430
3486124,804041ec
3486128,ffffffff
348612c,ffffffff
3486130,e93500
3486134,8040445c
3486138,804041ec
348613c,ffffffff
3486140,ffffffff
3486144,e73300
3486148,80404484
348614c,804041ec
3486150,ffffffff
3486154,ffffffff
3486158,d12200
348615c,804044b4
3486160,804041ec
3486164,ffffffff
3486168,ffffffff
348616c,db2a00
3486170,804044e4
3486174,804041ec
3486178,ffffffff
348617c,ffffffff
3486180,bb1201
3486184,804044fc
3486188,804041ec
348618c,ffffffff
3486190,ffffffff
3486194,c71b01
3486198,80404518
348619c,804041ec
34861a0,ffffffff
34861a4,ffffffff
34861a8,d92800
34861ac,80404544
34861b0,804041ec
34861b4,ffffffff
34861b8,ffffffff
34861bc,cd1e00
34861c0,80404534
34861c4,804041ec
34861c8,ffffffff
34861cc,ffffffff
34861d0,10e4600
34861d4,80404574
34861d8,804041ec
34861dc,ffffffff
34861e0,53410043
34861e4,c60100
34861e8,804043e8
34861ec,80404210
34861f0,15ffff
34861f4,53410044
34861f8,c60100
34861fc,804043e8
3486200,80404210
3486204,16ffff
3486208,53410045
348620c,c60100
3486210,804043e8
3486214,80404210
3486218,17ffff
348621c,53410046
3486220,1776b00
3486224,804043e8
3486228,80404210
348622c,18ffff
3486230,53410047
3486234,f43f00
3486238,804043e8
348623c,80404210
3486240,19ffff
3486244,5341005d
3486248,1736700
348624c,804043e8
3486250,80404210
3486254,1cffff
3486258,5341007a
348625c,1746800
3486260,804043e8
3486264,80404210
3486268,1dffff
348626c,534100f9
3486270,1767000
3486274,804043e8
3486278,80404210
348627c,1effff
3486280,53410097
3486284,1766a00
3486288,804043e8
348628c,80404210
3486290,20ffff
3486294,53410006
3486298,b90a02
348629c,804043e8
34862a0,80404260
34862a4,10003
34862a8,5341001c
34862ac,b90a02
34862b0,804043e8
34862b4,80404260
34862b8,10004
34862bc,5341001d
34862c0,b90a02
34862c4,804043e8
34862c8,80404260
34862cc,10005
34862d0,5341001e
34862d4,b90a02
34862d8,804043e8
34862dc,80404260
34862e0,10006
34862e4,5341002a
34862e8,b90a02
34862ec,804043e8
34862f0,80404260
34862f4,10007
34862f8,53410061
34862fc,b90a02
3486300,804043e8
3486304,80404260
3486308,1000a
348630c,53410062
3486310,b80b01
3486314,804043e8
3486318,80404260
348631c,20000
3486320,53410063
3486324,b80b01
3486328,804043e8
348632c,80404260
3486330,20001
3486334,53410064
3486338,b80b01
348633c,804043e8
3486340,80404260
3486344,20002
3486348,53410065
348634c,b80b01
3486350,804043e8
3486354,80404260
3486358,20003
348635c,5341007c
3486360,b80b01
3486364,804043e8
3486368,80404260
348636c,20004
3486370,5341007d
3486374,b80b01
3486378,804043e8
348637c,80404260
3486380,20005
3486384,5341007e
3486388,b80b01
348638c,804043e8
3486390,80404260
3486394,20006
3486398,5341007f
348639c,b80b01
34863a0,804043e8
34863a4,80404260
34863a8,20007
34863ac,534100a2
34863b0,b80b01
34863b4,804043e8
34863b8,80404260
34863bc,20008
34863c0,53410087
34863c4,b80b01
34863c8,804043e8
34863cc,80404260
34863d0,20009
34863d4,53410088
34863d8,c81c01
34863dc,804043e8
34863e0,80404260
34863e4,40000
34863e8,53410089
34863ec,c81c01
34863f0,804043e8
34863f4,80404260
34863f8,40001
34863fc,5341008a
3486400,c81c01
3486404,804043e8
3486408,80404260
348640c,40002
3486410,5341008b
3486414,c81c01
3486418,804043e8
348641c,80404260
3486420,40003
3486424,5341008c
3486428,c81c01
348642c,804043e8
3486430,80404260
3486434,40004
3486438,5341008e
348643c,c81c01
3486440,804043e8
3486444,80404260
3486448,40005
348644c,5341008f
3486450,c81c01
3486454,804043e8
3486458,80404260
348645c,40006
3486460,534100a3
3486464,c81c01
3486468,804043e8
348646c,80404260
3486470,40007
3486474,534100a5
3486478,c81c01
348647c,804043e8
3486480,80404260
3486484,40008
3486488,53410092
348648c,c81c01
3486490,804043e8
3486494,80404260
3486498,40009
348649c,53410093
34864a0,aa0203
34864a4,804043e8
34864a8,80404274
34864ac,3ffff
34864b0,53410094
34864b4,aa0203
34864b8,804043e8
34864bc,80404274
34864c0,4ffff
34864c4,53410095
34864c8,aa0203
34864cc,804043e8
34864d0,80404274
34864d4,5ffff
34864d8,534100a6
34864dc,aa0203
34864e0,804043e8
34864e4,80404274
34864e8,6ffff
34864ec,534100a9
34864f0,aa0203
34864f4,804043e8
34864f8,80404274
34864fc,7ffff
3486500,5341009b
3486504,aa0203
3486508,804043e8
348650c,80404274
3486510,8ffff
3486514,5341009f
3486518,aa0203
348651c,804043e8
3486520,80404274
3486524,bffff
3486528,534100a0
348652c,aa0203
3486530,804043e8
3486534,80404274
3486538,cffff
348653c,534100a1
3486540,aa0203
3486544,804043e8
3486548,80404274
348654c,dffff
3486550,534100e9
3486554,bd1300
3486558,804043e8
348655c,80404294
3486560,ffffffff
3486564,534100e4
3486568,cd1e00
348656c,804043e8
3486570,804042b0
3486574,ffffffff
3486578,534100e8
348657c,cd1f00
3486580,804043e8
3486584,804042cc
3486588,ffffffff
348658c,53410073
3486590,b60300
3486594,804043e8
3486598,804042fc
348659c,6ffff
34865a0,53410074
34865a4,b60400
34865a8,804043e8
34865ac,804042fc
34865b0,7ffff
34865b4,53410075
34865b8,b60500
34865bc,804043e8
34865c0,804042fc
34865c4,8ffff
34865c8,53410076
34865cc,b60600
34865d0,804043e8
34865d4,804042fc
34865d8,9ffff
34865dc,53410077
34865e0,b60700
34865e4,804043e8
34865e8,804042fc
34865ec,affff
34865f0,53410078
34865f4,b60800
34865f8,804043e8
34865fc,804042fc
3486600,bffff
3486604,534100d4
3486608,b60400
348660c,804043e8
3486610,804042fc
3486614,cffff
3486618,534100d2
348661c,b60600
3486620,804043e8
3486624,804042fc
3486628,dffff
348662c,534100d1
3486630,b60300
3486634,804043e8
3486638,804042fc
348663c,effff
3486640,534100d3
3486644,b60800
3486648,804043e8
348664c,804042fc
3486650,fffff
3486654,534100d5
3486658,b60500
348665c,804043e8
3486660,804042fc
3486664,10ffff
3486668,534100d6
348666c,b60700
3486670,804043e8
3486674,804042fc
3486678,11ffff
348667c,534100f8
3486680,d12300
3486684,804043e8
3486688,804041f4
348668c,ffffffff
3486690,e01010e0
3486694,e01010e0
3486698,1010e0e0
348669c,1010e0e0
34866a0,10e0e010
34866a4,10000000
34866a8,1000000
34866ac,1
34866b0,d
34866b4,804056c0
34866b8,804056b0
34877c0,db000
34877c4,db000
34877c8,db000
34877cc,cb000
34877d0,cb000
34877d4,ca000
34877dc,db000
34877e0,db000
34877f8,e8ac00
34877fc,e8ac00
3487800,e8ac00
3487804,e8ac00
348782c,d77d0
3487830,2e3ab0
3487834,7d0c90
3487838,8ffffffd
348783c,c96e00
3487840,2e4ac00
3487844,effffff4
3487848,ab0e500
348784c,c95e000
3487850,e59c000
3487868,79000
348786c,5ceeb40
3487870,cc8a990
3487874,da79000
3487878,8ecb400
348787c,4adda0
3487880,797e2
3487884,c88aae0
3487888,6ceed70
348788c,79000
3487890,79000
34878a0,6dea0000
34878a4,c94d6000
34878a8,c94d6033
34878ac,6deb6bc6
34878b0,8cb600
34878b4,7ca4cec4
34878b8,3109c3bb
34878bc,9c3bb
34878c0,2ced4
34878d8,4cefb00
34878dc,ad50000
34878e0,8e30000
34878e4,9ec0000
34878e8,7e4db0ab
34878ec,bb05e8aa
34878f0,bc008ed6
34878f4,7e936ed0
34878f8,8ded9ea
3487910,ca000
3487914,ca000
3487918,ca000
348791c,ca000
3487940,c900
3487944,7e200
3487948,cb000
348794c,e8000
3487950,6f3000
3487954,8e0000
3487958,8e0000
348795c,6f4000
3487960,e8000
3487964,cb000
3487968,7e200
348796c,c900
3487978,bb0000
348797c,5e4000
3487980,ca000
3487984,ad000
3487988,7e100
348798c,6f400
3487990,6f400
3487994,7e100
3487998,ad000
348799c,ca000
34879a0,5e4000
34879a4,bb0000
34879b8,a8000
34879bc,c8a8ab0
34879c0,3beda10
34879c4,3beda10
34879c8,c8a8ab0
34879cc,a8000
34879f4,ca000
34879f8,ca000
34879fc,ca000
3487a00,affffff8
3487a04,ca000
3487a08,ca000
3487a0c,ca000
3487a44,dd000
3487a48,ec000
3487a4c,4f8000
3487a50,9d0000
3487a74,dffb00
3487ab4,ec000
3487ab8,ec000
3487ad0,bc0
3487ad4,4e60
3487ad8,bc00
3487adc,3e800
3487ae0,ad000
3487ae4,1e9000
3487ae8,9e2000
3487aec,da0000
3487af0,7e30000
3487af4,cb00000
3487af8,6e500000
3487b08,3ceeb00
3487b0c,bd57e90
3487b10,e900bd0
3487b14,5f7009e0
3487b18,6f6cb9e0
3487b1c,5f7009e0
3487b20,e900bd0
3487b24,bd57e90
3487b28,3ceeb00
3487b40,affe000
3487b44,8e000
3487b48,8e000
3487b4c,8e000
3487b50,8e000
3487b54,8e000
3487b58,8e000
3487b5c,8e000
3487b60,8ffffe0
3487b78,8deea00
3487b7c,c837e90
3487b80,cc0
3487b84,2ea0
3487b88,bd20
3487b8c,bd400
3487b90,bd4000
3487b94,bd40000
3487b98,2fffffd0
3487bb0,7ceea00
3487bb4,c837e90
3487bb8,cb0
3487bbc,27e90
3487bc0,bffb00
3487bc4,27da0
3487bc8,ad0
3487bcc,5c627db0
3487bd0,9deeb30
3487be8,2de00
3487bec,bde00
3487bf0,7d9e00
3487bf4,2d79e00
3487bf8,bb09e00
3487bfc,6e409e00
3487c00,9ffffff7
3487c04,9e00
3487c08,9e00
3487c20,cffff50
3487c24,ca00000
3487c28,ca00000
3487c2c,ceeea00
3487c30,38e90
3487c34,bc0
3487c38,bc0
3487c3c,5c638e90
3487c40,9deda00
3487c58,aeec30
3487c5c,ae83980
3487c60,e900000
3487c64,4faeec40
3487c68,6fd55dc0
3487c6c,5f9009e0
3487c70,e9009e0
3487c74,cd55dc0
3487c78,3ceec40
3487c90,5fffffd0
3487c94,da0
3487c98,7e40
3487c9c,cc00
3487ca0,4e800
3487ca4,ad000
3487ca8,da000
3487cac,8e4000
3487cb0,cc0000
3487cc8,5ceec30
3487ccc,dc45db0
3487cd0,e900bd0
3487cd4,bc45d90
3487cd8,4dffc20
3487cdc,1db45cc0
3487ce0,5f6009e0
3487ce4,2eb35cd0
3487ce8,7deec50
3487d00,6deeb00
3487d04,db37e90
3487d08,5f500bd0
3487d0c,5f500be0
3487d10,db37ee0
3487d14,6dedbe0
3487d18,bc0
3487d1c,9749e70
3487d20,5ded800
3487d40,ec000
3487d44,ec000
3487d54,ec000
3487d58,ec000
3487d78,ec000
3487d7c,ec000
3487d8c,dd000
3487d90,ec000
3487d94,4f8000
3487d98,9d0000
3487db0,29c8
3487db4,7bed93
3487db8,8dda4000
3487dbc,8dda4000
3487dc0,7bec93
3487dc4,29c8
3487dec,affffff8
3487df8,affffff8
3487e20,ac810000
3487e24,4adeb600
3487e28,6add6
3487e2c,6add6
3487e30,4adeb600
3487e34,ac810000
3487e50,4beec30
3487e54,9a46ea0
3487e58,1da0
3487e5c,2cd30
3487e60,cc100
3487e64,e9000
3487e6c,e9000
3487e70,e9000
3487e88,1aeed70
3487e8c,cd739e4
3487e90,7e2000c9
3487e94,ba0aeeca
3487e98,d76e64da
3487e9c,d69c00aa
3487ea0,d76e64da
3487ea4,ba0aeeca
3487ea8,6e400000
3487eac,ad83000
3487eb0,8dee90
3487ec0,3ed000
3487ec4,9de600
3487ec8,cbcb00
3487ecc,3e8ad00
3487ed0,8e26f60
3487ed4,cc00ea0
3487ed8,2effffd0
3487edc,8e5008f5
3487ee0,cd0001ea
3487ef8,effec40
3487efc,e905dc0
3487f00,e900ae0
3487f04,e905dc0
3487f08,efffd50
3487f0c,e904bd2
3487f10,e9005f6
3487f14,e904be3
3487f18,effed80
3487f30,9ded80
3487f34,8e936b0
3487f38,db00000
3487f3c,3f900000
3487f40,5f700000
3487f44,1e900000
3487f48,db00000
3487f4c,8e947b0
3487f50,9ded80
3487f68,5ffed800
3487f6c,5f65ae80
3487f70,5f600cd0
3487f74,5f6009e0
3487f78,5f6009f0
3487f7c,5f6009e0
3487f80,5f600cd0
3487f84,5f65ae80
3487f88,5ffed800
3487fa0,dffffe0
3487fa4,db00000
3487fa8,db00000
3487fac,db00000
3487fb0,dffffc0
3487fb4,db00000
3487fb8,db00000
3487fbc,db00000
3487fc0,dfffff0
3487fd8,bfffff4
3487fdc,bd00000
3487fe0,bd00000
3487fe4,bd00000
3487fe8,bffffc0
3487fec,bd00000
3487ff0,bd00000
3487ff4,bd00000
3487ff8,bd00000
3488010,1aeed60
3488014,be738a0
3488018,4e900000
348801c,8f400000
3488020,9f10bff2
3488024,7f4007f2
3488028,4e9007f2
348802c,be739f2
3488030,1beed90
3488048,5f6009e0
348804c,5f6009e0
3488050,5f6009e0
3488054,5f6009e0
3488058,5fffffe0
348805c,5f6009e0
3488060,5f6009e0
3488064,5f6009e0
3488068,5f6009e0
3488080,dffffb0
3488084,db000
3488088,db000
348808c,db000
3488090,db000
3488094,db000
3488098,db000
348809c,db000
34880a0,dffffb0
34880b8,cfff40
34880bc,7f40
34880c0,7f40
34880c4,7f40
34880c8,7f40
34880cc,7f30
34880d0,75009e00
34880d4,8d64dc00
34880d8,2beec500
34880f0,5f6009e7
34880f4,5f609e70
34880f8,5f69e700
34880fc,5fbe8000
3488100,5fedb000
3488104,5f87e800
3488108,5f60ae40
348810c,5f601dc0
3488110,5f6006ea
3488128,cc00000
348812c,cc00000
3488130,cc00000
3488134,cc00000
3488138,cc00000
348813c,cc00000
3488140,cc00000
3488144,cc00000
3488148,cfffff7
3488160,afa00cf8
3488164,aed02ee8
3488168,add59be8
348816c,adaac8e8
3488170,ad5de1e8
3488174,ad0db0e8
3488178,ad0000e8
348817c,ad0000e8
3488180,ad0000e8
3488198,5fc008e0
348819c,5fe608e0
34881a0,5fcb08e0
34881a4,5f7e48e0
34881a8,5f5ca8e0
34881ac,5f57e8e0
34881b0,5f50dce0
34881b4,5f509ee0
34881b8,5f502ee0
34881d0,4ceeb20
34881d4,cd56ea0
34881d8,3e800ae0
34881dc,7f5008f2
34881e0,7f4008f4
34881e4,7f5008f2
34881e8,3e800ae0
34881ec,cd56eb0
34881f0,4ceeb20
3488208,dffed60
348820c,db05ce2
3488210,db006f6
3488214,db006f6
3488218,db05ce2
348821c,dffed60
3488220,db00000
3488224,db00000
3488228,db00000
3488240,4ceeb20
3488244,cd56ea0
3488248,3e800ae0
348824c,7f5008f2
3488250,7f4008f4
3488254,7f5008f1
3488258,3e800ad0
